High Fly  ,COLOBK.pdf,92,93
Honeysuckle  Rose ,COLOBK.pdf,94,94
I Cant Get Started ,COLOBK.pdf,95,95
I Fall In Love Too Easily,COLOBK.pdf,96,96
Squirrel   ,COLOBK.pdf,96,96
I Love You ,COLOBK.pdf,97,97
I Mean You ,COLOBK.pdf,98,99
I Remember You ,COLOBK.pdf,100,101
I'll Close My Eyes ,COLOBK.pdf,102,102
I'll Remember April ,COLOBK.pdf,103,103
I'm An Old Cowhand ,COLOBK.pdf,104,104
I'm Old Fashioned ,COLOBK.pdf,105,105
I've Got A Crush On You  ,COLOBK.pdf,106,106
I've Got Rhythm   ,COLOBK.pdf,107,107
I've Never Been In Love Before  ,COLOBK.pdf,108,108
In And Out  ,COLOBK.pdf,109,109
In A Mellow Tone,COLOBK.pdf,110,110
In A Sentimental Mood ,COLOBK.pdf,111,111
In Walked Bud  ,COLOBK.pdf,112,112
Invitation   ,COLOBK.pdf,113,113
It's You Or No One   ,COLOBK.pdf,114,114
Jammin' At The Jazzworks   ,COLOBK.pdf,115,115
Jeannie   ,COLOBK.pdf,116,116
Jive At Five  ,COLOBK.pdf,117,117
Joy Spring  ,COLOBK.pdf,118,119
Just Around The Corner  ,COLOBK.pdf,120,120
Just Friends  ,COLOBK.pdf,121,121
Killer Joe  ,COLOBK.pdf,122,122
Ladybird   ,COLOBK.pdf,123,123
Little Boat  ,COLOBK.pdf,123,123
Land Of Make Believe  ,COLOBK.pdf,124,124
Laura   ,COLOBK.pdf,125,125
Lets Eat  ,COLOBK.pdf,126,126
Like No Other  ,COLOBK.pdf,127,127
Limehouse Blues  ,COLOBK.pdf,128,128
Little Sunflower  ,COLOBK.pdf,129,129
Pfrancing   ,COLOBK.pdf,129,129
Locomotion   ,COLOBK.pdf,130,130
Long Ago & Far Away,COLOBK.pdf,131,131
Love For Sale  ,COLOBK.pdf,132,132
Mamacita   ,COLOBK.pdf,133,133
Marie Antoinette   ,COLOBK.pdf,134,134
Mean To Me ,COLOBK.pdf,135,135
Meditaton   ,COLOBK.pdf,136,136
Minority   ,COLOBK.pdf,137,137
Miss Premise   ,COLOBK.pdf,138,138
Moments Notice   ,COLOBK.pdf,139,139
Moonlight In Vermont ,COLOBK.pdf,139,139
Mood Indigo  ,COLOBK.pdf,140,141
Moontrane   ,COLOBK.pdf,142,142
Morning   ,COLOBK.pdf,143,143
Mr. P.C.  ,COLOBK.pdf,144,144
Tenor Madness  ,COLOBK.pdf,144,144
Ms. P & P ,COLOBK.pdf,145,145
Muddy In The Bank  ,COLOBK.pdf,146,146
Mumbles   ,COLOBK.pdf,147,147
My Baby Just Cares For Me  ,COLOBK.pdf,148,148
My Funny Valentine ,COLOBK.pdf,149,149
My Old Flame ,COLOBK.pdf,150,150
My One And Only Love ,COLOBK.pdf,151,151
My Romance  ,COLOBK.pdf,152,152
My Shining Hour  ,COLOBK.pdf,153,153
Naima   ,COLOBK.pdf,154,154
Nardis   ,COLOBK.pdf,155,155
Nature Boy  ,COLOBK.pdf,156,156
Nearness   ,COLOBK.pdf,157,157
Nerfertiti   ,COLOBK.pdf,158,158
Now Is The Time,COLOBK.pdf,159,159
Straight No Chaser ,COLOBK.pdf,159,159
Nica's Dream  ,COLOBK.pdf,160,161
Ode To A Flugelhorn ,COLOBK.pdf,162,162
Offshore   ,COLOBK.pdf,163,163
Oh Lady Be Good  ,COLOBK.pdf,164,164
Old Devil Moon  ,COLOBK.pdf,165,165
Oleo   ,COLOBK.pdf,166,166
Sack Of Woe   ,COLOBK.pdf,166,166
On A Misty Night,COLOBK.pdf,167,167
On Green Dolphin Street ,COLOBK.pdf,168,169
On The Trail ,COLOBK.pdf,170,170
Once  I Loved,COLOBK.pdf,171,171
One Foot In The Gutter  ,COLOBK.pdf,172,172
One Note Sambaa ,COLOBK.pdf,173,173
Our Delight  ,COLOBK.pdf,174,174
Ow   ,COLOBK.pdf,175,175
Peace   ,COLOBK.pdf,176,176
Pent Up House  ,COLOBK.pdf,177,177
Perdido   ,COLOBK.pdf,178,178
Polka Dots And Moonbeams ,COLOBK.pdf,179,179
Recado Bossa   ,COLOBK.pdf,180,180
Recorda-Me   ,COLOBK.pdf,181,181
Relaxin   ,COLOBK.pdf,182,182
Rhyth-A-Ning   ,COLOBK.pdf,183,183
Round Midnight  ,COLOBK.pdf,184,187
Salt Peanuts  ,COLOBK.pdf,188,188
Samantha's   Bossa,COLOBK.pdf,189,189
Samba De Orpheus ,COLOBK.pdf,190,190
Sandu   ,COLOBK.pdf,191,191
Sascha's  Tune ,COLOBK.pdf,192,192
Satellite   ,COLOBK.pdf,193,193
Satin Doll  ,COLOBK.pdf,194,194
Scrapple  From The Apple ,COLOBK.pdf,195,195
Seven Steps To Heaven ,COLOBK.pdf,196,197
Secret Love  ,COLOBK.pdf,198,198
Sheba   ,COLOBK.pdf,199,199
Silver's Serenade   ,COLOBK.pdf,199,199
Miles Mode  ,COLOBK.pdf,200,200
Shifting Down   ,COLOBK.pdf,200,201
Saint James  Infirmary,COLOBK.pdf,202,202
Simple Waltz   ,COLOBK.pdf,202,202
Slow Boat To China   ,COLOBK.pdf,203,203
Softly As In A Morning Sunrise  ,COLOBK.pdf,209,209
Smatter   ,COLOBK.pdf,204,204
Smile   ,COLOBK.pdf,205,205
Snapper   ,COLOBK.pdf,206,206
Social Call   ,COLOBK.pdf,207,207
Soft Winds   ,COLOBK.pdf,208,208
Sonnymoon For Two ,COLOBK.pdf,208,208
Solar   ,COLOBK.pdf,210,210
Tune Up  ,COLOBK.pdf,210,210
Some Other Blues ,COLOBK.pdf,211,211
Somewhere Over The Rainbow  ,COLOBK.pdf,212,213
Someday My Prince Will Come ,COLOBK.pdf,214,214
Song For My Father ,COLOBK.pdf,215,215
Sophisticated Lady  ,COLOBK.pdf,216,216
Spacemen   ,COLOBK.pdf,217,217
Speak Low  ,COLOBK.pdf,218,219
Speak No Evil  ,COLOBK.pdf,220,220
Just Squeeze Me ,COLOBK.pdf,221,221
Squeeze Me  ,COLOBK.pdf,221,221
Star Dust  ,COLOBK.pdf,222,222
Star Eyes  ,COLOBK.pdf,223,223
Stella By Starlight  ,COLOBK.pdf,224,225
Sticks   ,COLOBK.pdf,226,226
Stolen Moments   ,COLOBK.pdf,227,227
Stompin' At The Savoy,COLOBK.pdf,228,228
Strollin'   ,COLOBK.pdf,229,229
Sugar   ,COLOBK.pdf,230,230
Summertime   ,COLOBK.pdf,231,231
Sunny Side Of The Street  ,COLOBK.pdf,232,232
T.N.T.   ,COLOBK.pdf,233,233
Take The 'A' Train,COLOBK.pdf,234,234
Tangerine   ,COLOBK.pdf,235,235
Teach Me Tonight ,COLOBK.pdf,236,236
Tee Pee Time ,COLOBK.pdf,237,237
That's What I'm Talkin' 'Bout ,COLOBK.pdf,238,238
Things Ain't What They Used To Be,COLOBK.pdf,238,238
The Night Has A Thousand Eyes  ,COLOBK.pdf,239,239
The Night We First Met ,COLOBK.pdf,240,240
The Song Is You  ,COLOBK.pdf,241,241
The Tender Storm ,COLOBK.pdf,242,242
The Theme  ,COLOBK.pdf,243,243
The Thin05 We Did Last Summer ,COLOBK.pdf,244,244
There Will Never Be Another You,COLOBK.pdf,245,245
There 15 No Greater Love,COLOBK.pdf,246,247
Thinking Of You ,COLOBK.pdf,248,248
Thinking Out Loud  ,COLOBK.pdf,249,249
This I Dig Of You,COLOBK.pdf,250,250
This Is New ,COLOBK.pdf,251,251
Tidal Breeze  ,COLOBK.pdf,252,252
Time After Time  ,COLOBK.pdf,253,253
Triste   ,COLOBK.pdf,254,254
Unit Seven   ,COLOBK.pdf,255,255
Up Jumped Spring ,COLOBK.pdf,256,256
Voyage   ,COLOBK.pdf,257,257
Walkin'   ,COLOBK.pdf,258,258
Waltzing Matilda   ,COLOBK.pdf,259,259
Waltz For Ellington ,COLOBK.pdf,260,262
Watermelon Man  ,COLOBK.pdf,263,263
Work Song  ,COLOBK.pdf,263,263
Wave   ,COLOBK.pdf,264,264
Weaver Of Dreams   ,COLOBK.pdf,265,265
Well You Needn't (Monks Version) ,COLOBK.pdf,266,266
Well You Needn't (Miles Version) ,COLOBK.pdf,267,267
What 15 This Thing Called Love,COLOBK.pdf,268,268
What's New  ,COLOBK.pdf,269,269
Where Is Love ,COLOBK.pdf,270,270
Where Or When ,COLOBK.pdf,271,271
Whisper Not  ,COLOBK.pdf,272,272
Wish For Now  ,COLOBK.pdf,273,273
Algo Bueno (Woody'n You) ,COLOBK.pdf,274,274
Woody'n  You (Algo Bueno) ,COLOBK.pdf,274,274
Wrong Together  ,COLOBK.pdf,275,275
Yardbird Suite  ,COLOBK.pdf,276,276
You And I And George  ,COLOBK.pdf,277,277
You Go To My Head  ,COLOBK.pdf,278,278
You'll Never Believe    ,COLOBK.pdf,279,279
Yours Is My Heart Alone,COLOBK.pdf,280,280
Zephyr    ,COLOBK.pdf,281,281
Blues Minor  ,COLOBK.pdf,281,281
Christmas Song  ,COLOBK.pdf,282,282
Jingle Bells   ,COLOBK.pdf,283,283
