Song Title,File,Page Start,Page End,Key,Composer,Song with Key
Antigua,HalLeonardRealBook-Bb-v3.pdf,28,29,Bb,Antonio Carlos Jobim,Antigua (Bb)
Aren't You Glad You're You,HalLeonardRealBook-Bb-v3.pdf,30,30,Bb,Jimmy Van Heusen/Johnny Burke,Aren't You Glad You're You (Bb)
As Long As I Live,HalLeonardRealBook-Bb-v3.pdf,31,31,Bb,Harold Arlen/Ted Koehler,As Long As I Live (Bb)
At Long Last Love,HalLeonardRealBook-Bb-v3.pdf,32,32,Bb,Cole Porter,At Long Last Love (Bb)
At Sundown,HalLeonardRealBook-Bb-v3.pdf,33,33,Bb,Walter Donaldson,At Sundown (Bb)
Autumn In 3,HalLeonardRealBook-Bb-v3.pdf,34,34,Bb,Kenny Werner,Autumn In 3 (Bb)
Baia (Bahia),HalLeonardRealBook-Bb-v3.pdf,35,35,Bb,Ary Barroso/Ray Gilbert,Baia (Bahia) (Bb)
Ballad For Trane,HalLeonardRealBook-Bb-v3.pdf,36,36,Bb,Kenny Werner,Ballad For Trane (Bb)
Bark For Barksdale,HalLeonardRealBook-Bb-v3.pdf,37,37,Bb,Gerry Mulligan,Bark For Barksdale (Bb)
Be Careful It's My Heart,HalLeonardRealBook-Bb-v3.pdf,38,38,Bb,Irving Berlin,Be Careful It's My Heart (Bb)
Bernie's Tune,HalLeonardRealBook-Bb-v3.pdf,39,39,Bb,Bernie Miller,Bernie's Tune (Bb)
Bein' Green,HalLeonardRealBook-Bb-v3.pdf,40,41,Bb,Joe Raposo,Bein' Green (Bb)
Besame Mucho,HalLeonardRealBook-Bb-v3.pdf,42,43,Bb,Consuelo Velazquez/Sunny Skylar,Besame Mucho (Bb)
Best Thing For You Is Me,HalLeonardRealBook-Bb-v3.pdf,44,44,Bb,Irving Berlin,Best Thing For You Is Me (Bb)
Best Things In Life Are Free (The),HalLeonardRealBook-Bb-v3.pdf,45,45,Bb,B. G. DeSylva/Lew Brown/Ray Henderson,Best Things In Life Are Free (The) (Bb)
Between The Devil And The Deep Blue Sea,HalLeonardRealBook-Bb-v3.pdf,46,46,Bb,Harold Arlen/Ted Koehler,Between The Devil And The Deep Blue Sea (Bb)
Beyond The Blue Horizon,HalLeonardRealBook-Bb-v3.pdf,47,47,Bb,Richard A. Whiting/W. Franke Harling/Leo Robin,Beyond The Blue Horizon (Bb)
Bijou,HalLeonardRealBook-Bb-v3.pdf,48,48,Bb,Ralph Burns,Bijou (Bb)
Bitches Brew,HalLeonardRealBook-Bb-v3.pdf,49,49,Bb,Miles Davis,Bitches Brew (Bb)
Blackberry Winter,HalLeonardRealBook-Bb-v3.pdf,50,50,Bb,Alec Wilder/Loonis McGlohon,Blackberry Winter (Bb)
Blessing (The),HalLeonardRealBook-Bb-v3.pdf,51,51,Bb,Ornette Coleman,Blessing (The) (Bb)
Blossom Fell (A),HalLeonardRealBook-Bb-v3.pdf,52,52,Bb,Howard Banes/Harold Cornelius/Dominic John,Blossom Fell (A) (Bb)
Bluebird,HalLeonardRealBook-Bb-v3.pdf,53,53,Bb,Charlie Parker,Bluebird (Bb)
Blue Champagne,HalLeonardRealBook-Bb-v3.pdf,54,54,Bb,Grady Watts/Frank Ryerson/Jimmy Eaton,Blue Champagne (Bb)
Blue Prelude,HalLeonardRealBook-Bb-v3.pdf,55,55,Bb,Joe Bishop/Gordon Jenkins,Blue Prelude (Bb)
Bolivia,HalLeonardRealBook-Bb-v3.pdf,56,56,Bb,Cedar Walton,Bolivia (Bb)
Born To Be Blue,HalLeonardRealBook-Bb-v3.pdf,57,57,Bb,Robert Wells/Mel Torme,Born To Be Blue (Bb)
Bossa Antigua,HalLeonardRealBook-Bb-v3.pdf,58,58,Bb,Paul Desmond,Bossa Antigua (Bb)
Breeze And I (The),HalLeonardRealBook-Bb-v3.pdf,59,59,Bb,Ernesto Lechona/Al Stillman,Breeze And I (The) (Bb)
Brazil,HalLeonardRealBook-Bb-v3.pdf,60,61,Bb,Ary Barroso/S. K. Russell,Brazil (Bb)
Breakin' Away,HalLeonardRealBook-Bb-v3.pdf,62,63,Bb,Al Jarreau/Jay Gordon/Tom Canning,Breakin' Away (Bb)
Bud Powell,HalLeonardRealBook-Bb-v3.pdf,64,65,Bb,Chick Corea/Neville Potter,Bud Powell (Bb)
Buzzy,HalLeonardRealBook-Bb-v3.pdf,66,66,Bb,Charlie Parker,Buzzy (Bb)
By Myself,HalLeonardRealBook-Bb-v3.pdf,67,67,Bb,Arthur Schwartz/Howard Dietz,By Myself (Bb)
Bye Bye Baby,HalLeonardRealBook-Bb-v3.pdf,68,68,Bb,Jule Styne/Leo Robin,Bye Bye Baby (Bb)
Careful,HalLeonardRealBook-Bb-v3.pdf,69,69,Bb,James S. Hall,Careful (Bb)
Caldonia,HalLeonardRealBook-Bb-v3.pdf,70,71,Bb,Fleecie Moore,Caldonia (Bb)
Cariba,HalLeonardRealBook-Bb-v3.pdf,72,72,Bb,Wes Montgomery,Cariba (Bb)
Celia,HalLeonardRealBook-Bb-v3.pdf,73,73,Bb,Earl “Bud” Powell,Celia (Bb)
Change Partners,HalLeonardRealBook-Bb-v3.pdf,74,74,Bb,Irving Berlin,Change Partners (Bb)
Cheetah,HalLeonardRealBook-Bb-v3.pdf,75,75,Bb,Kenny Burrell,Cheetah (Bb)
Cheek To Cheek,HalLeonardRealBook-Bb-v3.pdf,76,77,Bb,Irving Berlin,Cheek To Cheek (Bb)
Cheryl,HalLeonardRealBook-Bb-v3.pdf,78,78,Bb,Charlie Parker,Cheryl (Bb)
Chicago (That Toddlin’ Town),HalLeonardRealBook-Bb-v3.pdf,79,79,Bb,Fred Fisher,Chicago (That Toddlin’ Town) (Bb)
Come Fly With Me,HalLeonardRealBook-Bb-v3.pdf,80,81,Bb,James Van Heusen/Sammy Cahn,Come Fly With Me (Bb)
Continuum,HalLeonardRealBook-Bb-v3.pdf,82,82,Bb,Jaco Pastorius,Continuum (Bb)
Copenhagen,HalLeonardRealBook-Bb-v3.pdf,83,83,Bb,Charles Davis/Walter Melrose,Copenhagen (Bb)
Cottage For Sale (A),HalLeonardRealBook-Bb-v3.pdf,84,84,Bb,Willard Robinson/Larry Conley,Cottage For Sale (A) (Bb)
Crazy He Calls Me,HalLeonardRealBook-Bb-v3.pdf,85,85,Bb,Bob Russell/Carl Sigman,Crazy He Calls Me (Bb)
Crazy,HalLeonardRealBook-Bb-v3.pdf,86,87,Bb,Willie Nelson,Crazy (Bb)
Creole Love Call (The),HalLeonardRealBook-Bb-v3.pdf,88,88,Bb,Duke Ellington,Creole Love Call (The) (Bb)
Cry Me A River,HalLeonardRealBook-Bb-v3.pdf,89,89,Bb,Arthur Hamilton,Cry Me A River (Bb)
Dark Eyes,HalLeonardRealBook-Bb-v3.pdf,90,90,Bb,,Dark Eyes (Bb)
Day Dream,HalLeonardRealBook-Bb-v3.pdf,91,91,Bb,Duke Ellington/Billy Strayhorn/John LaTouche,Day Dream (Bb)
Deed I Do,HalLeonardRealBook-Bb-v3.pdf,92,92,Bb,Walter Hirsch/Fred Rose,Deed I Do (Bb)
Dig,HalLeonardRealBook-Bb-v3.pdf,93,93,Bb,Miles Davis,Dig (Bb)
Diminushing,HalLeonardRealBook-Bb-v3.pdf,94,94,Bb,Django Reinhardt,Diminushing (Bb)
Don't Ever Go Away,HalLeonardRealBook-Bb-v3.pdf,95,95,Bb,Antonio Carlos Jobim/Ray Gilbert/Dolores Duran,Don't Ever Go Away (Bb)
Don't Know Why,HalLeonardRealBook-Bb-v3.pdf,96,96,Bb,Jesse Harris,Don't Know Why (Bb)
Don't Take Your Love From Me,HalLeonardRealBook-Bb-v3.pdf,97,97,Bb,Henry Nemo,Don't Take Your Love From Me (Bb)
Don't Worry 'Bout Me,HalLeonardRealBook-Bb-v3.pdf,98,98,Bb,Rube Bloom/Ted Koehler,Don't Worry 'Bout Me (Bb)
Dream Dancing,HalLeonardRealBook-Bb-v3.pdf,99,99,Bb,Cole Porter,Dream Dancing (Bb)
Dreamer's Holiday (A),HalLeonardRealBook-Bb-v3.pdf,100,100,Bb,Mabel Wayne/Kim Gannon,Dreamer's Holiday (A) (Bb)
Dreamy,HalLeonardRealBook-Bb-v3.pdf,101,101,Bb,Erroll Garner/Sydney Shaw,Dreamy (Bb)
Drop Me Off In Harlem,HalLeonardRealBook-Bb-v3.pdf,102,102,Bb,Duke Ellington/Nick Kenny,Drop Me Off In Harlem (Bb)
Early Morning Mood,HalLeonardRealBook-Bb-v3.pdf,103,103,Bb,Chet Baker,Early Morning Mood (Bb)
East Of The Sun (and West of the Moon),HalLeonardRealBook-Bb-v3.pdf,104,104,Bb,Brooks Bowman,East Of The Sun (and West of the Moon) (Bb)
East St. Louis Toodle-oo,HalLeonardRealBook-Bb-v3.pdf,105,105,Bb,Duke Ellington/Bub Miley,East St. Louis Toodle-oo (Bb)
East To Wes,HalLeonardRealBook-Bb-v3.pdf,106,107,Bb,Emily Remler,East To Wes (Bb)
Easy Street,HalLeonardRealBook-Bb-v3.pdf,108,108,Bb,Alan Rankin Jones,Easy Street (Bb)
Elogie,HalLeonardRealBook-Bb-v3.pdf,109,109,Bb,Earl “Bud” Powell,Elogie (Bb)
Eleven Four,HalLeonardRealBook-Bb-v3.pdf,110,111,Bb,Paul Desmond,Eleven Four (Bb)
End Of A Love Affair (The),HalLeonardRealBook-Bb-v3.pdf,112,112,Bb,Edward C. Redding,End Of A Love Affair (The) (Bb)
Ev'ry Time We Say Good Bye,HalLeonardRealBook-Bb-v3.pdf,113,113,Bb,Cole Porter,Ev'ry Time We Say Good Bye (Bb)
Everything Happens To Me,HalLeonardRealBook-Bb-v3.pdf,114,114,Bb,Matt Dennis/Tom Adair,Everything Happens To Me (Bb)
Everything I Love,HalLeonardRealBook-Bb-v3.pdf,115,115,Bb,Cole Porter,Everything I Love (Bb)
Exactly Like You,HalLeonardRealBook-Bb-v3.pdf,116,116,Bb,Jimmy McHugh/Dorothy Fields,Exactly Like You (Bb)
Face I Love (The),HalLeonardRealBook-Bb-v3.pdf,117,117,Bb,Ray Gilbert/Marcos Valle/Paullo Valle/G. Pingarilno,Face I Love (The) (Bb)
Falling In Love Again (Can’t Help It),HalLeonardRealBook-Bb-v3.pdf,118,118,Bb,Frederick Hollander/Sammy Lerner,Falling In Love Again (Can’t Help It) (Bb)
Feel Like Makin' Love,HalLeonardRealBook-Bb-v3.pdf,119,119,Bb,Eugene McDaniels,Feel Like Makin' Love (Bb)
Fields Of Gold,HalLeonardRealBook-Bb-v3.pdf,120,120,Bb,Sting,Fields Of Gold (Bb)
For Every Man There's A Woman,HalLeonardRealBook-Bb-v3.pdf,121,121,Bb,Harold Arlen/Leo Robin,For Every Man There's A Woman (Bb)
Fine And Mellow,HalLeonardRealBook-Bb-v3.pdf,122,123,Bb,Billie Holiday,Fine And Mellow (Bb)
Freckle Face,HalLeonardRealBook-Bb-v3.pdf,124,124,Bb,Sammy Nestico,Freckle Face (Bb)
Full Moon and Empty Arms,HalLeonardRealBook-Bb-v3.pdf,125,125,Bb,Buddy Kaye/Ted Mossman,Full Moon and Empty Arms (Bb)
From This Moment On,HalLeonardRealBook-Bb-v3.pdf,126,127,Bb,Cole Porter,From This Moment On (Bb)
Funkallero,HalLeonardRealBook-Bb-v3.pdf,128,128,Bb,Bill Evans,Funkallero (Bb)
Get Happy,HalLeonardRealBook-Bb-v3.pdf,129,129,Bb,Harold Arlen/Ted Koehler,Get Happy (Bb)
Glad To Be Unhappy,HalLeonardRealBook-Bb-v3.pdf,130,130,Bb,Richard Rodgers/Lorenz Hart,Glad To Be Unhappy (Bb)
Glory Of Love (The),HalLeonardRealBook-Bb-v3.pdf,131,131,Bb,Billy Hill,Glory Of Love (The) (Bb)
Gone With The Wind,HalLeonardRealBook-Bb-v3.pdf,132,132,Bb,Herb Magidson/Allie Wrubel,Gone With The Wind (Bb)
Good Man Is Hard To Find (A),HalLeonardRealBook-Bb-v3.pdf,133,133,Bb,Eddie Green,Good Man Is Hard To Find (A) (Bb)
Good Morning Heartache,HalLeonardRealBook-Bb-v3.pdf,134,134,Bb,Dan Fisher/Irene Higgenbotham/Ervin Drake,Good Morning Heartache (Bb)
Got A Match?,HalLeonardRealBook-Bb-v3.pdf,135,135,Bb,Chick Corea,Got A Match? (Bb)
H & H,HalLeonardRealBook-Bb-v3.pdf,136,136,Bb,Pat Metheny,H & H (Bb)
Happy Hunting Horn,HalLeonardRealBook-Bb-v3.pdf,137,137,Bb,Richard Rodgers/Lorenz Hart,Happy Hunting Horn (Bb)
Hard Hearted Hanna,HalLeonardRealBook-Bb-v3.pdf,138,139,Bb,Jack Yellen/Milton Ager/Bob Bigelow/Carles Bates,Hard Hearted Hanna (Bb)
Harlem Nocturne,HalLeonardRealBook-Bb-v3.pdf,140,140,Bb,Earle Hagen,Harlem Nocturne (Bb)
Haunted Heart,HalLeonardRealBook-Bb-v3.pdf,141,141,Bb,Arthur Schwartz/Howard Dietz,Haunted Heart (Bb)
Heart And Soul,HalLeonardRealBook-Bb-v3.pdf,142,142,Bb,Hoagy Carmichael/Frank Loesser,Heart And Soul (Bb)
Heat Wave,HalLeonardRealBook-Bb-v3.pdf,143,143,Bb,Irving Berlin,Heat Wave (Bb)
Here's To My Lady,HalLeonardRealBook-Bb-v3.pdf,144,144,Bb,Rube Bloom/Johnny Mercer,Here's To My Lady (Bb)
High Hopes,HalLeonardRealBook-Bb-v3.pdf,145,145,Bb,James Van Heusen/Sammy Cahn,High Hopes (Bb)
Hit That Mess,HalLeonardRealBook-Bb-v3.pdf,146,146,Bb,Harry D. Squires/Bulee Gaillard,Hit That Mess (Bb)
How Are Things In Glocca Morra,HalLeonardRealBook-Bb-v3.pdf,147,147,Bb,Burton Lane/E. Y Harburg,How Are Things In Glocca Morra (Bb)
Hooray For Love,HalLeonardRealBook-Bb-v3.pdf,148,149,Bb,Harold Arlen/Leo Robin,Hooray For Love (Bb)
How Deep Is The Ocean,HalLeonardRealBook-Bb-v3.pdf,150,150,Bb,Irving Berlin,How Deep Is The Ocean (Bb)
I Ain't Got Nobody,HalLeonardRealBook-Bb-v3.pdf,151,151,Bb,Spencer Williams/Dave Peyton/Roger Graham,I Ain't Got Nobody (Bb)
I Ain't Got Nothin' But The Blues,HalLeonardRealBook-Bb-v3.pdf,152,152,Bb,Duke Ellington/Don George,I Ain't Got Nothin' But The Blues (Bb)
I Can't Believe That You're In Love With Me,HalLeonardRealBook-Bb-v3.pdf,153,153,Bb,Jimmy McHugh/Clarence Gaskill,I Can't Believe That You're In Love With Me (Bb)
I Concentrate On You,HalLeonardRealBook-Bb-v3.pdf,154,155,Bb,Cole Porter,I Concentrate On You (Bb)
I Could Have Danced All Night,HalLeonardRealBook-Bb-v3.pdf,156,156,Bb,Frederick Loewe/Alan Jay Lerner,I Could Have Danced All Night (Bb)
I Cried For You,HalLeonardRealBook-Bb-v3.pdf,157,157,Bb,Arthur Freed/Gus Arnheim/Abe Lyman,I Cried For You (Bb)
I Didn't Know What Time It Was,HalLeonardRealBook-Bb-v3.pdf,158,158,Bb,Richard Rodgers/Lorenz Hart,I Didn't Know What Time It Was (Bb)
I Don't Know Enough About You,HalLeonardRealBook-Bb-v3.pdf,159,159,Bb,Peggy Lee/Dave Barbour,I Don't Know Enough About You (Bb)
I Don't Know Why,HalLeonardRealBook-Bb-v3.pdf,160,160,Bb,Fred E. Ahlert/Roy Turk,I Don't Know Why (Bb)
I Don't Want To Walk Without You,HalLeonardRealBook-Bb-v3.pdf,161,161,Bb,Jule Styne/Frank Loesser,I Don't Want To Walk Without You (Bb)
I Found A Million Dollar Baby,HalLeonardRealBook-Bb-v3.pdf,162,162,Bb,Harry Warren/Billy Rose/Mort Dixon,I Found A Million Dollar Baby (Bb)
I Got The Sun In The Morning,HalLeonardRealBook-Bb-v3.pdf,163,163,Bb,Irving Berlin,I Got The Sun In The Morning (Bb)
I Gotta Right To Sing The Blues,HalLeonardRealBook-Bb-v3.pdf,164,164,Bb,Harold Arlen/Ted Koehler,I Gotta Right To Sing The Blues (Bb)
I Guess I'll Hang My Tears Out To Dry,HalLeonardRealBook-Bb-v3.pdf,165,165,Bb,Jule Styne/Sammy Cahn,I Guess I'll Hang My Tears Out To Dry (Bb)
I Hear Music,HalLeonardRealBook-Bb-v3.pdf,166,166,Bb,Burton Lane/Frank Loesser,I Hear Music (Bb)
I Keep Going Back To Joe's,HalLeonardRealBook-Bb-v3.pdf,167,167,Bb,Marvin Fischer/Jack Segel,I Keep Going Back To Joe's (Bb)
I Left My Heart In San Francisco,HalLeonardRealBook-Bb-v3.pdf,168,168,Bb,George Cory/Douglass Cross,I Left My Heart In San Francisco (Bb)
I Like The Likes Of You,HalLeonardRealBook-Bb-v3.pdf,169,169,Bb,Vernon Duke/E. Y. Harburg,I Like The Likes Of You (Bb)
I Wanna Be Loved,HalLeonardRealBook-Bb-v3.pdf,170,170,Bb,John Green/Billy Rose/Edward Heyman,I Wanna Be Loved (Bb)
I Wish I Were In Love Again,HalLeonardRealBook-Bb-v3.pdf,171,171,Bb,Richard Rodgers/Lorenz Hart,I Wish I Were In Love Again (Bb)
I Wish You Love,HalLeonardRealBook-Bb-v3.pdf,172,172,Bb,Charles Trenet/Albert Beach,I Wish You Love (Bb)
I Wished On The Moon,HalLeonardRealBook-Bb-v3.pdf,173,173,Bb,Dorothy Parker/Ralph Rainger,I Wished On The Moon (Bb)
I Won't Dance,HalLeonardRealBook-Bb-v3.pdf,174,175,Bb,Jimmy McHugh/Dorothy Fields/Jermome Kern/Oscar Hammerstein/Otto Harbach,I Won't Dance (Bb)
I'll Be Around,HalLeonardRealBook-Bb-v3.pdf,176,176,Bb,Alec Wilder,I'll Be Around (Bb)
I'll Be Seeing You,HalLeonardRealBook-Bb-v3.pdf,177,177,Bb,Sammy Fain/Irving Kahal,I'll Be Seeing You (Bb)
I'll Close My Eyes,HalLeonardRealBook-Bb-v3.pdf,178,178,Bb,Buddy Kaye/Billy Reid,I'll Close My Eyes (Bb)
I'll Get By,HalLeonardRealBook-Bb-v3.pdf,179,179,Bb,Fred E. Ahlert/Roy Turk,I'll Get By (Bb)
I'll Take Romance,HalLeonardRealBook-Bb-v3.pdf,180,181,Bb,Ben Oakland/Oscar Hammerstein,I'll Take Romance (Bb)
I'm Always Chasing Rainbows,HalLeonardRealBook-Bb-v3.pdf,182,182,Bb,Harry Carroll/Joseph McCarthy,I'm Always Chasing Rainbows (Bb)
I'm Glad There Is You,HalLeonardRealBook-Bb-v3.pdf,183,183,Bb,Paul Madeira/Jimmy Dorsey,I'm Glad There Is You (Bb)
I'm Hip,HalLeonardRealBook-Bb-v3.pdf,184,185,Bb,Bob Dorough/Dave Frishberg,I'm Hip (Bb)
I'm Old Fashioned,HalLeonardRealBook-Bb-v3.pdf,186,186,Bb,Jerome Kern/Johnny Mercer,I'm Old Fashioned (Bb)
I'm Sitting On Top Of The World,HalLeonardRealBook-Bb-v3.pdf,187,187,Bb,Ray Henderson/Sam M. Lewis/Joe Young,I'm Sitting On Top Of The World (Bb)
I've Got My Love To Keep Me Warm,HalLeonardRealBook-Bb-v3.pdf,188,188,Bb,Irving Berlin,I've Got My Love To Keep Me Warm (Bb)
I've Got The World On A String,HalLeonardRealBook-Bb-v3.pdf,189,189,Bb,Harold Arlen/Ted Koehler,I've Got The World On A String (Bb)
I've Got You Under My Skin,HalLeonardRealBook-Bb-v3.pdf,190,191,Bb,Cole Porter,I've Got You Under My Skin (Bb)
I've Grown Accustomed To Her Face,HalLeonardRealBook-Bb-v3.pdf,192,192,Bb,Frederick Loewe/Alan Jay Lerner,I've Grown Accustomed To Her Face (Bb)
I've Heard That Song Before,HalLeonardRealBook-Bb-v3.pdf,193,193,Bb,Jule Styne/Sammy Cahn,I've Heard That Song Before (Bb)
I've Never Been In Love Before,HalLeonardRealBook-Bb-v3.pdf,194,194,Bb,Frank Loesser,I've Never Been In Love Before (Bb)
If I Didn't Care,HalLeonardRealBook-Bb-v3.pdf,195,195,Bb,Jack Lawrence,If I Didn't Care (Bb)
Ill Wind,HalLeonardRealBook-Bb-v3.pdf,196,196,Bb,Harold Arlen/Ted Koehler,Ill Wind (Bb)
In A Little Spanish Town,HalLeonardRealBook-Bb-v3.pdf,197,197,Bb,Mabel Wayne/Sam M. Lewis/Joe Young,In A Little Spanish Town (Bb)
In Her Family,HalLeonardRealBook-Bb-v3.pdf,198,198,Bb,Pat Metheny,In Her Family (Bb)
In Love In Vain,HalLeonardRealBook-Bb-v3.pdf,199,199,Bb,Jerome Kern/Leo Robin,In Love In Vain (Bb)
In The Cool Cool Cool Of The Evenng,HalLeonardRealBook-Bb-v3.pdf,200,200,Bb,Hoagy Carmichael/Johnny Mercer,In The Cool Cool Cool Of The Evenng (Bb)
Indian Summer,HalLeonardRealBook-Bb-v3.pdf,201,201,Bb,Victor Herbert,Indian Summer (Bb)
Interchange,HalLeonardRealBook-Bb-v3.pdf,202,202,Bb,Pat Martino,Interchange (Bb)
Isfahan,HalLeonardRealBook-Bb-v3.pdf,203,203,Bb,Duke Ellington/Billy Strayhorn,Isfahan (Bb)
It All Depends On You,HalLeonardRealBook-Bb-v3.pdf,204,204,Bb,B. G. DeSylva/Lew Brown/Ray Henderson,It All Depends On You (Bb)
It Never Entered My Mind,HalLeonardRealBook-Bb-v3.pdf,205,205,Bb,Richard Rodgers/Lorenz Hart,It Never Entered My Mind (Bb)
It Only Happens When I Dance With You,HalLeonardRealBook-Bb-v3.pdf,206,206,Bb,Irving Berlin,It Only Happens When I Dance With You (Bb)
It's A Big Wide Wonderful World,HalLeonardRealBook-Bb-v3.pdf,207,207,Bb,John Rox,It's A Big Wide Wonderful World (Bb)
It's A Good Day,HalLeonardRealBook-Bb-v3.pdf,208,209,Bb,Peggy Lee/Dave Barbour,It's A Good Day (Bb)
It's A Lovely Day Today,HalLeonardRealBook-Bb-v3.pdf,210,210,Bb,Irving Berlin,It's A Lovely Day Today (Bb)
It's A Most Unusual Day,HalLeonardRealBook-Bb-v3.pdf,211,211,Bb,Jimmy McHugh/Harold Adamson,It's A Most Unusual Day (Bb)
It's Been A Long Long Time,HalLeonardRealBook-Bb-v3.pdf,212,212,Bb,Jule Styne/Sammy Cahn,It's Been A Long Long Time (Bb)
It's De-Lovely,HalLeonardRealBook-Bb-v3.pdf,213,213,Bb,Cole Porter,It's De-Lovely (Bb)
It's Impossible,HalLeonardRealBook-Bb-v3.pdf,214,214,Bb,Armando Manzanero/Sid Wayne,It's Impossible (Bb)
It's So Nice To Have A Man Around The House,HalLeonardRealBook-Bb-v3.pdf,215,215,Bb,Harold Spina/Jack Elliott,It's So Nice To Have A Man Around The House (Bb)
It's The Talk Of The Town,HalLeonardRealBook-Bb-v3.pdf,216,216,Bb,Jerry Livingston/Marty Symes/Al Neiburg,It's The Talk Of The Town (Bb)
It's You Or No One,HalLeonardRealBook-Bb-v3.pdf,217,217,Bb,Jule Styne/Sammy Cahn,It's You Or No One (Bb)
It's Too Late,HalLeonardRealBook-Bb-v3.pdf,218,219,Bb,Carole King/Toni Stern,It's Too Late (Bb)
Jamba,HalLeonardRealBook-Bb-v3.pdf,220,220,Bb,Jack Wilkins,Jamba (Bb)
James,HalLeonardRealBook-Bb-v3.pdf,221,221,Bb,Pat Metheny/Lyle Mays,James (Bb)
Java Jive,HalLeonardRealBook-Bb-v3.pdf,222,222,Bb,Milton Drake/Ben Oakland,Java Jive (Bb)
Jersey Bounce,HalLeonardRealBook-Bb-v3.pdf,223,223,Bb,Bobby Flater/Tiny Bradshaw/Ed Johnson/Robert Wright,Jersey Bounce (Bb)
Jive Samba,HalLeonardRealBook-Bb-v3.pdf,224,224,Bb,Nat Adderley,Jive Samba (Bb)
Just A Gigolo,HalLeonardRealBook-Bb-v3.pdf,225,225,Bb,Leonello Casucci/Julius Brammer/Irving Caesar,Just A Gigolo (Bb)
Just Squeeze Me,HalLeonardRealBook-Bb-v3.pdf,226,226,Bb,Duke Ellington/Lee Gaines,Just Squeeze Me (Bb)
Lady Is A Tramp,HalLeonardRealBook-Bb-v3.pdf,227,227,Bb,Richard Rodgers/Lorenz Hart,Lady Is A Tramp (Bb)
Just The Two Of Us,HalLeonardRealBook-Bb-v3.pdf,228,229,Bb,Ralph McDonald/William Salter//Bill Withers,Just The Two Of Us (Bb)
Kickin' The Gong Around,HalLeonardRealBook-Bb-v3.pdf,230,231,Bb,Ted Koehler/Harold Arlen,Kickin' The Gong Around (Bb)
Lady's In Love With You (The),HalLeonardRealBook-Bb-v3.pdf,232,232,Bb,Burton Lane/Frank Loesser,Lady's In Love With You (The) (Bb)
Lazy Afternoon,HalLeonardRealBook-Bb-v3.pdf,233,233,Bb,John LaTouche/Jerome Morose,Lazy Afternoon (Bb)
Lazy Bones,HalLeonardRealBook-Bb-v3.pdf,234,234,Bb,Hoagy Carmichael/Johnny Mercer,Lazy Bones (Bb)
Learnin' The Blues,HalLeonardRealBook-Bb-v3.pdf,235,235,Bb,Dolores “Vicki” Silvers,Learnin' The Blues (Bb)
Let There Be Love,HalLeonardRealBook-Bb-v3.pdf,236,236,Bb,Lionel Rand/Ian Grant,Let There Be Love (Bb)
Let's Get Away From It All,HalLeonardRealBook-Bb-v3.pdf,237,237,Bb,Tom Adair/Matt Dennis,Let's Get Away From It All (Bb)
Let's Face The Music And Dance,HalLeonardRealBook-Bb-v3.pdf,238,239,Bb,Irving Berlin,Let's Face The Music And Dance (Bb)
